
CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s366217404.594989
e366217404.786602
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CAStreamBasicDescription.cpp357f98bc08d4b541^f86cc9bc08d4b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3975"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-hgbktiehiganvzbqryvpgtghbxdu/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CAStreamBasicDescription.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CAStreamBasicDescription.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CAStreamBasicDescription.o36"133DFF57-CECD-4575-8D18-52EF388ACA57-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CAXException.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s366217404.655964
e366217404.790761
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CAXException.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CAXException.cppa20da8bc08d4b541^9e78cabc08d4b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CAXException.cpp0000000000000000^3903"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-hgbktiehiganvzbqryvpgtghbxdu/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CAXException.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CAXException.cpp -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CAXException.o36"4A1534F3-28FC-471E-92CD-5AF3E060344C-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CodecModule.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217410.333725
e366217410.448931
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CodecModule.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CodecModule.md68f55c208d4b541^0dfa72c208d4b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CodecModule.m0000000000000000^4142"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CodecModule.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/CodecModule.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/CodecModule.o36"35B6FD76-11D3-4ACA-B2D8-92DB6313C814-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/ContactsModule.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217403.027838
e366217403.215055
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/ContactsModule.m9e4107bb08d4b541^7e1a37bb08d4b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/ContactsModule.m0000000000000000^4160"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/ContactsModule.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/ContactsModule.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/ContactsModule.o36"0CB0CC4C-F381-451E-97BE-36A26F98D6AC-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/DatabaseModule.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217402.963035
e366217403.033189
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
