t2
s0

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/Alloy-Custom-Fonts.app/PkgInfo
t2
s0

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/Alloy-Custom-Fonts.app/debugger.plist
t2
s0

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/Alloy-Custom-Fonts.app/stylesheet.plist
t2
s0

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/headers/TiCore/Ti.h
c000000005023D1210000000000000721
t1344524577
s1825

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/headers/TiCore/TiBase.h
c000000005023D12100000000000019E1
t1344524577
s6625

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/headers/TiCore/TiContextRef.h
c000000005023D12100000000000014DD
t1344524577
s5341

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000005023D1210000000000000990
t1344524577
s2448

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/headers/TiCore/TiCore.h
c000000005023D12100000000000006A0
t1344524577
s1696

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/headers/TiCore/TiObjectRef.h
c000000005023D1210000000000009462
t1344524577
s37986

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/headers/TiCore/TiStringRef.h
c000000005023D12100000000000016E7
t1344524577
s5863

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/headers/TiCore/TiStringRefCF.h
c000000005023D1210000000000000A40
t1344524577
s2624

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/headers/TiCore/TiValueRef.h
c000000005023D121000000000000323B
t1344524577
s12859

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/headers/TiCore/WebKitAvailability.h
c000000005023D12100000000000080D1
t1344524577
s32977

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/lib/libTiCore.a
c00000000501860AE000000000EC3FDCC
t1343774894
s247725516

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/lib/libti_ios_debugger.a
c000000005023D1210000000000420014
t1344524577
s4325396

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/lib/libtiverify.a
c000000005023D12100000000000706D4
t1344524577
s460500

N/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/main.m
c000000005023D19F0000000000000612
t1344524703
s1554

N/var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-cwavhfkwwjaclibcvjwgincrzgdd/Alloy-Custom-Fonts_Prefix.pch.pth
t1344524705
s4831844

N/var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch.pth
t1344524704
s4050440

N/var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ftaisrnoevrosudzbzzrwwiczkzn/Alloy-Custom-Fonts_Prefix.pch.pth
t1344524703
s78928

N/var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-hgbktiehiganvzbqryvpgtghbxdu/Alloy-Custom-Fonts_Prefix.pch.pth
t1344524721
s82332

NInfo.plist
c000000005023D1F80000000000000931
t1344524792
s2353

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies72fd437c09d4b541^b000628209d4b541^---0#1#0#--18"Check dependencies36"D636C096-59DE-4319-AA42-87DAED8810A0-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFItemView.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217606.220128
e366217606.341668
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFItemView.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFItemView.mb189388609d4b541^6c77578609d4b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4158"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFItemView.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFItemView.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFItemView.o36"899C0368-C7A7-4715-8A33-FCB468A93268-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217606.342773
e366217606.530167
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.ma4de578609d4b541^97ca878609d4b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4182"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFOpenFlowView.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFOpenFlowView.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFOpenFlowView.o36"080628BC-6E0E-43ED-91C6-73432373F25B-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217606.343382
e366217606.404649
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m2104588609d4b541^40a4678609d4b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4212"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFUIImageReflection.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFUIImageReflection.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AFUIImageReflection.o36"DA29B96B-5975-41E0-A5AC-6B0E92C469FB-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/APIModule.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366217617.845124
e366217617.947802
r1
xCompileC
xbuild/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/APIModule.o
x/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/APIModule.m297ad89109d4b541^90a2f29109d4b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/APIModule.m0000000000000000^4130"CompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b275a2da-930d-4aa4-b380-1e910fae02a7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-generated-files.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-own-target-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-all-target-headers.hmap -iquote /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Alloy-Custom-Fonts-project-headers.hmap -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/DerivedSources -F/Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch -MMD -MT dependencies -MF /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/APIModule.dia -c /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/APIModule.m -o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/APIModule.o36"B2DF1258-9CE7-432F-84DE-9044CC861DF0-

CCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/AQRecorder.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s366217619.365465
e366217619.584068
r1
xCompileC
